Statistic,Year,Age of Infant,Local Health Office,UNIT,D3,MenCb,PCV3,PCVb,MMR1,BCG,MenB complete,MenB2,MenB3,MenC1,Rota2,P3,T3,Hib3,Hibb,Hib4,Polio3,HepB3,MenC2,PCV2,MenC3
Immunisation uptake rates,2023,24 months,West Cork,%,90.0,83.0,96.0,83.0,89.0,,,,,,,90.0,90.0,90.0,84.0,,90.0,90.0,80.0,,
Immunisation uptake rates,2023,24 months,Wexford,%,92.0,87.0,85.0,86.0,90.0,,,,,,,92.0,92.0,92.0,87.0,,92.0,92.0,83.0,,
Immunisation uptake rates,2023,24 months,Clare,%,91.0,89.0,83.0,88.0,89.0,,,,,,,91.0,91.0,91.0,89.0,,91.0,91.0,84.0,,
Immunisation uptake rates,2023,24 months,Donegal,%,91.0,78.0,72.0,78.0,83.0,,,,,,,91.0,91.0,90.0,80.0,,91.0,90.0,73.0,,
Immunisation uptake rates,2023,24 months,Galway,%,95.0,89.0,88.0,89.0,93.0,,,,,,,95.0,95.0,95.0,90.0,,95.0,95.0,86.0,,
Immunisation uptake rates,2023,24 months,Limerick,%,92.0,85.0,79.0,83.0,89.0,,,,,,,92.0,92.0,92.0,85.0,,92.0,92.0,80.0,,
Immunisation uptake rates,2023,24 months,Mayo,%,93.0,68.0,90.0,92.0,91.0,,,,,,,93.0,93.0,93.0,89.0,,93.0,93.0,82.0,,
Immunisation uptake rates,2023,24 months,Roscommon,%,94.0,90.0,98.0,91.0,93.0,,,,,,,94.0,94.0,94.0,92.0,,94.0,94.0,86.0,,
Immunisation uptake rates,2023,24 months,Sligo/Leitrim,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months,North Tipperary/East Limerick,%,92.0,90.0,85.0,89.0,91.0,,,,,,,92.0,92.0,92.0,90.0,,92.0,92.0,86.0,,
Immunisation uptake rates,2023,24 months and under,All Local Health Offices,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Cavan/Monaghan,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dublin North,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dublin North Central,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dublin North West,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Louth,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Meath,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dún Laoghaire,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dublin South City,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dublin South East,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dublin South West,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Dublin West,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Kildare/West Wicklow,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Laois/Offaly,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Longford/Westmeath,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Wicklow,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Carlow/Kilkenny,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Kerry,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,North Cork,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,North Lee,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,South Lee,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,South Tipperary,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Waterford,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,West Cork,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Wexford,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Clare,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Donegal,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Galway,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Limerick,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Mayo,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Roscommon,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,Sligo/Leitrim,%,,,,,,,,,,,,,,,,,,,,,
Immunisation uptake rates,2023,24 months and under,North Tipperary/East Limerick,%,,,,,,,,,,,,,,,,,,,,,
